NODE_ID,TEMP,MW
BERESFRD_6_N002,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.15593
1       0.00000
2      86.39141
3       2.76453
4       0.00000
         ...   
115    75.95965
116     0.00000
117    74.75607
118     1.20357
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.15593
1       "
BERNARDO_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.49080
1       0.00000
2      86.39141
3      -1.90061
4       0.00000
         ...   
115    73.79172
116     0.00000
117    74.75607
118    -0.96435
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.49080
1       "
BERNARDO_6_N002,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.49080
1       0.00000
2      86.39141
3      -1.90061
4       0.00000
         ...   
115    73.79172
116     0.00000
117    74.75607
118    -0.96435
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.49080
1       "
BERNARDO_6_N009,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.49080
1       0.00000
2      86.39141
3      -1.90061
4       0.00000
         ...   
115    73.79172
116     0.00000
117    74.75607
118    -0.96435
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.49080
1       "
BERNARDO_6_N013,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.49080
1       0.00000
2      86.39141
3      -1.90061
4       0.00000
         ...   
115    73.79172
116     0.00000
117    74.75607
118    -0.96435
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.49080
1       "
BERNARDO_6_N014,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.49080
1       0.00000
2      86.39141
3      -1.90061
4       0.00000
         ...   
115    73.79172
116     0.00000
117    74.75607
118    -0.96435
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.49080
1       "
BERVLLY_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      91.70448
1       0.00000
2      86.39141
3       5.31307
4       0.00000
         ...   
115    84.70611
116     0.00000
117    74.75607
118     9.95003
119     0.00000
Name: MW, Length: 120, dtype: float64>","   91.70448
1       "
BIGBASN_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.89676
1       0.00000
2      86.39141
3       2.50535
4       0.00000
         ...   
115    76.13158
116     0.00000
117    74.75607
118     1.37551
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.89676
1       "
BIGCRK1_7_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      81.17337
1       0.00000
2      86.39141
3      -5.21804
4       0.00000
         ...   
115    71.25749
116     0.00000
117    74.75607
118    -3.49858
119     0.00000
Name: MW, Length: 120, dtype: float64>","   81.17337
1       "
BIGMDWS_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      81.17337
1       0.00000
2      86.39141
3      -5.21804
4       0.00000
         ...   
115    69.97168
116     0.00000
117    74.75607
118    -4.78439
119     0.00000
Name: MW, Length: 120, dtype: float64>","   81.17337
1       "
BIGRIVR_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      78.85410
1      -5.92179
2      86.39141
3      -1.61552
4       0.00000
         ...   
115    70.54731
116     0.00000
117    74.75607
118    -4.20877
119     0.00000
Name: MW, Length: 120, dtype: float64>","   78.85410
1      -"
BIOLA_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      92.59431
1       0.00000
2      86.39141
3       6.20290
4       0.00000
         ...   
115    80.45996
116     0.00000
117    74.75607
118     5.70389
119     0.00000
Name: MW, Length: 120, dtype: float64>","   92.59431
1       "
BNTACRB_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.14729
1       0.00000
2      86.39141
3       2.75589
4       0.00000
         ...   
115    76.43061
116     0.00000
117    74.75607
118     1.67454
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.14729
1       "
BOGARD_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      79.13946
1      -3.71853
2      86.39141
3      -3.53341
4       0.00000
         ...   
115    66.75007
116    -4.41771
117    74.75607
118    -3.58829
119     0.00000
Name: MW, Length: 120, dtype: float64>","   79.13946
1      -"
BOGUE_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.60953
1       0.00000
2      86.39141
3       1.21812
4       0.00000
         ...   
115    75.30927
116     0.00000
117    74.75607
118     0.55319
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.60953
1       "
BOGUE_1_N201,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.60953
1       0.00000
2      86.39141
3       1.21812
4       0.00000
         ...   
115    75.30927
116     0.00000
117    74.75607
118     0.55319
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.60953
1       "
BOLINAS_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.57497
1       0.00000
2      86.39141
3       1.18356
4       0.00000
         ...   
115    74.06084
116     0.00000
117    74.75607
118    -0.69523
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.57497
1       "
BOLLMAN_1_N003,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.93131
1       0.00000
2      86.39141
3       2.53991
4       0.00000
         ...   
115    74.62151
116     0.00000
117    74.75607
118    -0.13456
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.93131
1       "
BOLTHSE_1_N009,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.75211
1       0.00000
2      86.39141
3      -0.63930
4       0.00000
         ...   
115    73.70949
116     0.00000
117    74.75607
118    -1.04659
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.75211
1       "
BONITA_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      93.10402
1       0.00000
2      86.39141
3       6.71261
4       0.00000
         ...   
115    80.44501
116     0.00000
117    74.75607
118     5.68894
119     0.00000
Name: MW, Length: 120, dtype: float64>","   93.10402
1       "
BONNIEN_7_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.76075
1       0.00000
2      86.39141
3      -0.63066
4       0.00000
         ...   
115    73.97113
116     0.00000
117    74.75607
118    -0.78494
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.76075
1       "
BONNIEN_7_N002,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.76075
1       0.00000
2      86.39141
3      -0.63066
4       0.00000
         ...   
115    73.97113
116     0.00000
117    74.75607
118    -0.78494
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.76075
1       "
BORDEN_2_N007,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.90754
1       0.00000
2      86.39141
3       3.51613
4       0.00000
         ...   
115    79.39842
116     0.00000
117    74.75607
118     4.64235
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.90754
1       "
BORDEN_2_N008,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.90754
1       0.00000
2      86.39141
3       3.51613
4       0.00000
         ...   
115    79.39842
116     0.00000
117    74.75607
118     4.64235
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.90754
1       "
BORDER_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.72405
1       0.00000
2      86.39141
3      -1.66735
4       0.00000
         ...   
115    73.88143
116     0.00000
117    74.75607
118    -0.87465
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.72405
1       "
BORDER_6_N008,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.72405
1       0.00000
2      86.39141
3      -1.66735
4       0.00000
         ...   
115    73.88143
116     0.00000
117    74.75607
118    -0.87465
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.72405
1       "
BORONDA_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      86.20135
1       0.00000
2      86.39141
3      -0.19006
4       0.00000
         ...   
115    73.95618
116     0.00000
117    74.75607
118    -0.79989
119     0.00000
Name: MW, Length: 120, dtype: float64>","   86.20135
1       "
BORREGO_6_N009,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.77367
1       0.00000
2      86.39141
3       1.38226
4       0.00000
         ...   
115    74.35987
116     0.00000
117    74.75607
118    -0.39621
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.77367
1       "
BOSWELL_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      92.81893
1       0.00000
2      86.39141
3       6.42752
4       0.00000
         ...   
115    81.73829
116     0.00000
117    74.75607
118     6.98222
119     0.00000
Name: MW, Length: 120, dtype: float64>","   92.81893
1       "
BOWLES_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      90.59003
1       0.00000
2      86.39141
3       4.19862
4       0.00000
         ...   
115    79.81706
116     0.00000
117    74.75607
118     5.06099
119     0.00000
Name: MW, Length: 120, dtype: float64>","   90.59003
1       "
BRDGVLT_7_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      81.65322
1      -0.91104
2      86.39141
3      -3.82714
4       0.00000
         ...   
115    75.98955
116     0.00000
117    74.75607
118     1.23348
119     0.00000
Name: MW, Length: 120, dtype: float64>","   81.65322
1      -"
BRDGVLT_7_N002,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      81.65322
1      -0.91104
2      86.39141
3      -3.82714
4       0.00000
         ...   
115    75.98955
116     0.00000
117    74.75607
118     1.23348
119     0.00000
Name: MW, Length: 120, dtype: float64>","   81.65322
1      -"
BRDWAYB3_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.65494
1       0.00000
2      86.39141
3      -1.73647
4       0.00000
         ...   
115    73.76929
116     0.00000
117    74.75607
118    -0.98678
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.65494
1       "
BRENTWOD_2_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      86.90112
1       0.00000
2      86.39141
3       0.50971
4       0.00000
         ...   
115    73.98608
116     0.00000
117    74.75607
118    -0.76999
119     0.00000
Name: MW, Length: 120, dtype: float64>","   86.90112
1       "
BRENTWOD_2_N006,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      86.90112
1       0.00000
2      86.39141
3       0.50971
4       0.00000
         ...   
115    73.98608
116     0.00000
117    74.75607
118    -0.76999
119     0.00000
Name: MW, Length: 120, dtype: float64>","   86.90112
1       "
BRENTWOD_2_N011,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      86.90112
1       0.00000
2      86.39141
3       0.50971
4       0.00000
         ...   
115    73.98608
116     0.00000
117    74.75607
118    -0.76999
119     0.00000
Name: MW, Length: 120, dtype: float64>","   86.90112
1       "
BRITTN_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.62894
1       0.00000
2      86.39141
3       2.23754
4       0.00000
         ...   
115    75.57091
116     0.00000
117    74.75607
118     0.81484
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.62894
1       "
BRITTN_1_N005,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.62894
1       0.00000
2      86.39141
3       2.23754
4       0.00000
         ...   
115    75.57091
116     0.00000
117    74.75607
118     0.81484
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.62894
1       "
BRITTN_1_N006,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.62894
1       0.00000
2      86.39141
3       2.23754
4       0.00000
         ...   
115    75.57091
116     0.00000
117    74.75607
118     0.81484
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.62894
1       "
BRKRSLG_1_N005,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.78659
1       0.00000
2      86.39141
3       3.39518
4       0.00000
         ...   
115    76.92400
116     0.00000
117    74.75607
118     2.16793
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.78659
1       "
BRNYFRST_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.91197
1       0.00000
2      86.39141
3      -2.47943
4       0.00000
         ...   
115    72.01252
116     0.00000
117    74.75607
118    -2.74355
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.91197
1       "
BROCKWAY_LNODE01,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.38713
1       0.00000
2      86.39141
3      -2.00428
4       0.00000
         ...   
115    72.56572
116     0.00000
117    74.75607
118    -2.19035
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.38713
1       "
BROCKWAY_LNODE02,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.38713
1       0.00000
2      86.39141
3      -2.00428
4       0.00000
         ...   
115    72.56572
116     0.00000
117    74.75607
118    -2.19035
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.38713
1       "
BROCKWAY_LNODE51,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.37849
1       0.00000
2      86.39141
3      -2.01292
4       0.00000
         ...   
115    72.55824
116     0.00000
117    74.75607
118    -2.19783
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.37849
1       "
BROCKWAY_LNODE52,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.37849
1       0.00000
2      86.39141
3      -2.01292
4       0.00000
         ...   
115    72.55824
116     0.00000
117    74.75607
118    -2.19783
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.37849
1       "
BRRNDAA_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.47566
1       0.00000
2      86.39141
3      -0.91575
4       0.00000
         ...   
115    74.10569
116     0.00000
117    74.75607
118    -0.65038
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.47566
1       "
BRRNDAC_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.48430
1       0.00000
2      86.39141
3      -0.90711
4       0.00000
         ...   
115    74.10569
116     0.00000
117    74.75607
118    -0.65038
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.48430
1       "
